Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (48) if_statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 53

state 33

    (50) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 54

state 34

    (51) for_statement -> FOR LPAREN . var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    IDENTIFIER      shift and go to state 36

    var_declaration                shift and go to state 55
    type                           shift and go to state 11

state 35

    (53) method_declaration -> modifier type . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 56


state 36

    (18) type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 18 (type -> IDENTIFIER .)
    LBRACKET        reduce using rule 18 (type -> IDENTIFIER .)


state 37

    (11) var_declaration -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 57

state 38

    (12) var_declaration -> type IDENTIFIER SEMICOLON .

    IDENTIFIER      reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    PUBLIC          reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    PRIVATE         reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    $end            reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    INTEGER_LITERAL reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 12 (var_declaration -> type IDENTIFIER SEMICOLON .)


state 39

    (19) var_declaration -> type LBRACKET RBRACKET . IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> type LBRACKET RBRACKET . IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 58


state 40

    (45) expression -> IDENTIFIER .

    SEMICOLON       reduce using rule 45 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 45 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 45 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 45 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 45 (expression -> IDENTIFIER .)
    MOD             reduce using rule 45 (expression -> IDENTIFIER .)
    EQ              reduce using rule 45 (expression -> IDENTIFIER .)
    NE              reduce using rule 45 (expression -> IDENTIFIER .)
    LT              reduce using rule 45 (expression -> IDENTIFIER .)
    GT              reduce using rule 45 (expression -> IDENTIFIER .)
    LE              reduce using rule 45 (expression -> IDENTIFIER .)
    GE              reduce using rule 45 (expression -> IDENTIFIER .)
    AND             reduce using rule 45 (expression -> IDENTIFIER .)
    OR              reduce using rule 45 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 45 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 45 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 45 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 45 (expression -> IDENTIFIER .)


state 41

    (21) assignment -> IDENTIFIER ASSIGN expression . SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 42

    (39) expression -> MINUS . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 73

state 43

    (37) expression -> LPAREN . expression RPAREN
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
